ticker,name,sub_sector
GTLS,Chart Industries,lng_carriers
NFG,National Fuel Gas,lng_carriers
GASS,StealthGas,lng_carriers
ET,Energy Transfer,midstream
EPD,Enterprise Products,midstream
MPLX,MPLX LP,midstream
WMB,Williams Companies,midstream
OKE,ONEOK,midstream
PAA,Plains All American,midstream
ENB,Enbridge,midstream
TRP,TC Energy,midstream
TRGP,Targa Resources,midstream
AM,Antero Midstream,midstream
WES,Western Midstream,midstream
HESM,Hess Midstream,midstream
GEL,Genesis Energy,midstream
DKL,Delek Logistics,midstream
GLP,Global Partners,midstream
AROC,Archrock,midstream
USAC,USA Compression,midstream
PAGP,Plains GP Holdings,midstream
SLB,Schlumberger,oilfield_services
HAL,Halliburton,oilfield_services
BKR,Baker Hughes,oilfield_services
NOV,NOV Inc,oilfield_services
WFRD,Weatherford,oilfield_services
LBRT,Liberty Energy,oilfield_services
PUMP,ProPetro,oilfield_services
OII,Oceaneering Intl,oilfield_services
FTI,TechnipFMC,oilfield_services
TS,Tenaris,oilfield_services
PTEN,Patterson-UTI Energy,oilfield_services
CLB,Core Laboratories,oilfield_services
HLX,Helix Energy Solutions,oilfield_services
RES,RPC Inc,oilfield_services
WTTR,Select Water Solutions,oilfield_services
NINE,Nine Energy Service,oilfield_services
KGS,Kodiak Gas Services,oilfield_services
USEG,US Energy Corp,oilfield_services
INVX,Innovex Downhole,oilfield_services
RIG,Transocean,offshore_drillers
VAL,Valaris,offshore_drillers
NE,Noble Corp,offshore_drillers
BORR,Borr Drilling,offshore_drillers
TDW,Tidewater,offshore_drillers
SDRL,Seadrill,offshore_drillers
CF,CF Industries,fertilizers_nitrogen
MOS,Mosaic,fertilizers_nitrogen
NTR,Nutrien,fertilizers_nitrogen
UAN,CVR Partners,fertilizers_nitrogen
IPI,Intrepid Potash,fertilizers_nitrogen
ICL,ICL Group,fertilizers_nitrogen
SMG,Scotts Miracle-Gro,fertilizers_nitrogen
LXU,LSB Industries,fertilizers_nitrogen
FMC,FMC Corporation,fertilizers_nitrogen
BTU,Peabody Energy,coal
HCC,Warrior Met Coal,coal
AMR,Alpha Metallurgical,coal
HNRG,Hallador Energy,coal
METC,Ramaco Resources,coal
ARLP,Alliance Resource Partners,coal
SXC,SunCoke Energy,coal
NC,NACCO Industries,coal
XLE,SPDR Energy Select,etf_anchor
XOP,S&P Oil & Gas E&P,etf_anchor
OIH,Oil Services ETF,etf_anchor
AMLP,Alerian MLP,etf_anchor
CRAK,Oil Refiners ETF,etf_anchor
IXC,Global Energy ETF,etf_anchor
PXE,Dynamic Energy E&P,etf_anchor
FCG,Natural Gas ETF,etf_anchor
IEO,Oil & Gas E&P ETF,etf_anchor
IEZ,Oil Equipment ETF,etf_anchor
FILL,Oil & Gas ETF,etf_anchor
